pk,model,category,sku,name,description,price,rating,image_url,image_name
1,products.product,1,2016DEM0001AFG,Afghanistan,This file contains DEM data for Afghanistan,100.34, ,media/digital_elevation_model_for_Afghanistan.png,digital_elevation_model_for_Afghanistan.png
2,products.product,1,1990DEM0002ANG,Angola,This file contains DEM data for Angola,67.87, ,media/digital_elevation_model_for_Angola.png,digital_elevation_model_for_Angola.png
3,products.product,1,2022DEM0003AUS,Australia,This file contains DEM data for Australia,69.53, ,media/digital_elevation_model_for_Australia.png,digital_elevation_model_for_Australia.png
4,products.product,1,2017DEM0004AUS,Austria,This file contains DEM data for Austria,12.35, ,media/digital_elevation_model_for_Austria.png,digital_elevation_model_for_Austria.png
5,products.product,1,1979DEM0005BAN,Bangladesh,This file contains DEM data for Bangladesh,79.96, ,media/digital_elevation_model_for_Bangladesh.png,digital_elevation_model_for_Bangladesh.png
6,products.product,5,1971DEM0006BOT,Botswana,This file contains DEM data for Botswana,67.68, ,media/digital_elevation_model_for_Botswana.png,digital_elevation_model_for_Botswana.png
7,products.product,1,1991DEM0007BRA,Brazil,This file contains DEM data for Brazil,98.24, ,media/digital_elevation_model_for_Brazil.png,digital_elevation_model_for_Brazil.png
8,products.product,1,1990DEM0008BUL,Bulgaria,This file contains DEM data for Bulgaria,58.08, ,media/digital_elevation_model_for_Bulgaria.png,digital_elevation_model_for_Bulgaria.png
9,products.product,1,1977DEM0009CAB,Cabo Verde,This file contains DEM data for Cabo Verde,98.91, ,media/digital_elevation_model_for_Cabo Verde.png,digital_elevation_model_for_Cabo Verde.png
10,products.product,1,1991DEM0010CAM,Cameroon,This file contains DEM data for Cameroon,75.00, ,media/digital_elevation_model_for_Cameroon.png,digital_elevation_model_for_Cameroon.png
11,products.product,1,2013DEM0011CAN,Canada,This file contains DEM data for Canada,78.97, ,media/digital_elevation_model_for_Canada.png,digital_elevation_model_for_Canada.png
12,products.product,1,1992DEM0012CHI,China,This file contains DEM data for China,94.20, ,media/digital_elevation_model_for_China.png,digital_elevation_model_for_China.png
13,products.product,1,1977DEM0013CRO,Croatia,This file contains DEM data for Croatia,67.25, ,media/digital_elevation_model_for_Croatia.png,digital_elevation_model_for_Croatia.png
14,products.product,1,1978DEM0014CUB,Cuba,This file contains DEM data for Cuba,48.99, ,media/digital_elevation_model_for_Cuba.png,digital_elevation_model_for_Cuba.png
15,products.product,1,2003DEM0015DEN,Denmark,This file contains DEM data for Denmark,14.64, ,media/digital_elevation_model_for_Denmark.png,digital_elevation_model_for_Denmark.png
16,products.product,1,1975DEM0016EST,Estonia,This file contains DEM data for Estonia,39.25, ,media/digital_elevation_model_for_Estonia.png,digital_elevation_model_for_Estonia.png
17,products.product,1,2012DEM0017GAB,Gabon,This file contains DEM data for Gabon,19.89, ,media/digital_elevation_model_for_Gabon.png,digital_elevation_model_for_Gabon.png
18,products.product,1,2009DEM0018GHA,Ghana,This file contains DEM data for Ghana,17.25, ,media/digital_elevation_model_for_Ghana.png,digital_elevation_model_for_Ghana.png
19,products.product,1,1981DEM0019GUI,Guinea-Bissau,This file contains DEM data for Guinea-Bissau,97.92, ,media/digital_elevation_model_for_Guinea-Bissau.png,digital_elevation_model_for_Guinea-Bissau.png
20,products.product,1,1984DEM0020GUI,Guinea,This file contains DEM data for Guinea,85.11, ,media/digital_elevation_model_for_Guinea.png,digital_elevation_model_for_Guinea.png
21,products.product,1,2015DEM0021HAI,Haiti,This file contains DEM data for Haiti,69.70, ,media/digital_elevation_model_for_Haiti.png,digital_elevation_model_for_Haiti.png
22,products.product,1,1982DEM0022IND,India,This file contains DEM data for India,67.82, ,media/digital_elevation_model_for_India.png,digital_elevation_model_for_India.png
23,products.product,1,1993DEM0023IRA,Iraq,This file contains DEM data for Iraq,47.55, ,media/digital_elevation_model_for_Iraq.png,digital_elevation_model_for_Iraq.png
24,products.product,5,2012DEM0024KAZ,Kazakhstan,This file contains DEM data for Kazakhstan,105.94, ,media/digital_elevation_model_for_Kazakhstan.png,digital_elevation_model_for_Kazakhstan.png
